url	first_seen	portal	title	company	status
https://www.jobs.ch/fr/offres-emplois/?region=3&term=automation engineer	2026-04-08	jobs.ch	Automation engineer en Suisse romande (129 postes)	jobs.ch	skipped_title
https://www.jobs.ch/en/vacancies/?region=3&term=automation%20specialist	2026-04-08	jobs.ch	Automation specialist in Western Switzerland (135 postes)	jobs.ch	skipped_title
https://www.jobs.ch/en/vacancies/?location=lausanne&term=automation%20engineer	2026-04-08	jobs.ch	Automation engineer jobs in Lausanne	jobs.ch	skipped_title
https://www.jobs.ch/en/vacancies/detail/ffe15e9b-6aa9-4bea-bdae-6041f75eea67/	2026-04-08	jobs.ch	Software Engineer Automation (m/f/x)	jobs.ch	added
https://www.jobs.ch/en/vacancies/detail/df256af5-7753-4f67-8a9f-7bb5c86629a3/	2026-04-08	jobs.ch	Industrial IT and Automation Engineer	jobs.ch	added
https://www.jobup.ch/fr/emplois/detail/90b1134b-a175-4946-bd4a-f794ff529371/	2026-04-08	jobup.ch	Ingénieur Software Automation	AATEC SA	added
https://www.jobup.ch/fr/emplois/detail/a5949973-5ad6-433c-8eaf-8ace10c387af/	2026-04-08	jobup.ch	Ingénieur Automation	AXEPTA SA	added
https://www.jobup.ch/fr/emplois/detail/61c1d62a-1c66-4b82-bd7e-bcae8cea175a/	2026-04-08	jobup.ch	Ingénieur Software - Machines CNC & Automation (H/F) - 100%	FOKUS Talent	added
https://www.jobup.ch/fr/emplois/detail/c1c332bf-959a-4a1b-8f6b-ea548956706f/	2026-04-08	jobup.ch	Ingénieur en Automation et software industriel (H/F)	FOKUS Talent	added
https://www.jobup.ch/en/jobs/detail/96f8b6c8-28f9-4d9b-9257-2dc24f534510/	2026-04-08	jobup.ch	Software Automation Engineer H/F	ALBEDIS	added
https://ch.linkedin.com/jobs/view/automation-engineer-biotech-pharma-at-agap2-switzerland-4301818021	2026-04-08	linkedin.com	Automation Engineer (BioTech / Pharma)	agap2 Switzerland	added
https://www.linkedin.com/jobs/view/it-project-manager-biotech-pharma-at-talent-groups-4381116354	2026-04-08	linkedin.com	IT Project Manager - Biotech/Pharma	Talent Groups	added
https://www.michaelpage.ch/fr/jobs/engineer/switzerland	2026-04-08	michaelpage.ch	Automation Engineering Expert - Life Science pharma/biotech	Michael Page	added
https://careers.exyte.net/exentec/global/en/job/EGQEGGGLOBAL22107EXTERNALENGLOBAL/Process-Engineer-Pharma-Technology-m-f-d	2026-04-08	Exyte	Process Engineer - Pharma Technology (m/f/d)	Exyte	added
https://careers.exyte.net/global/en/job/EGQEGGGLOBAL21781EXTERNALENGLOBAL/Engineer-Process	2026-04-08	Exyte	Engineer Process	Exyte	skipped_title
https://careers.exyte.net/global/en/job/EGQEGGGLOBAL22104EXTERNALENGLOBAL/Project-Planner-Scheduler-m-f-d	2026-04-08	Exyte	Project Planner & Scheduler (m/f/d)	Exyte	skipped_title
https://careers.exyte.net/global/en/job/EGQEGGGLOBAL21853EXTERNALENGLOBAL/Senior-Project-Assistant-m-f-d	2026-04-08	Exyte	Senior Project Assistant (m/f/d)	Exyte	skipped_title
https://careers.exyte.net/global/en/job/EGQEGGGLOBAL21730EXTERNALENGLOBAL/Project-Manager-m-f-d	2026-04-08	Exyte	Project Manager (m/f/d)	Exyte	added
https://careers.endress.com/Switzerland/job/Strategic-Embedded-Engineer-Instrumentation-(mfd)/933542001/	2026-04-08	Endress+Hauser	Strategic Embedded Engineer - Instrumentation (m/f/d)	Endress+Hauser	skipped_title
https://careers.endress.com/Switzerland/job/Reinach-BL-Embedded-Software-Engineer-(mfd)-CH-4153/1247663601/	2026-04-08	Endress+Hauser	Embedded Software Engineer (m/f/d)	Endress+Hauser	skipped_title
https://careers.endress.com/Switzerland/job/Reinach-QM-Calibration-Engineer-(fmd)-4153/1265793601/	2026-04-08	Endress+Hauser	QM Calibration Engineer (f/m/d)	Endress+Hauser	skipped_title
https://www.lonza.com/careers/job-search/careers-in-visp	2026-04-08	Lonza	Careers in Visp (multiple roles incl. Automation Program Lead, DeltaV Automation Engineer, MES/DeltaV Spezialist, Controls Engineer II, CSV Engineer)	Lonza	added
https://www.novartis.com/careers/career-search/job/details/req-10066450-automation-engineer-mfd	2026-04-08	Novartis	Automation Engineer (m/f/d)	Novartis	added
https://www.novartis.com/careers/career-search/job/details/req-10063877-automation-engineer-mfd	2026-04-08	Novartis	Automation Engineer (m/f/d) - Muttenz	Novartis	added
https://www.novartis.com/careers/career-search/job/details/req-10059479-senior-expert-engineering-plant-engineermfd	2026-04-08	Novartis	Senior Expert Engineering (Plant Engineer)(m/f/d)	Novartis	skipped_title
